label,tarif_transport_etudiant,source
Abbeville,1.0,Trans'80
Achères,31.2,Imagine R - Île-de-France Mobilités
Agde,,
Agen,8.75,Tempo Bus
Aix-en-Provence,45.0,Aix en Bus
Aix-les-Bains,,
Ajaccio,47.5,CFC Corse
Albi,12.0,LibéA Mobilités
Alençon,,
Alfortville,31.2,Imagine R - Île-de-France Mobilités
Allauch,,
Alès,,
Amiens,,
Angers,21.55,Irigo
Anglet,,
Angoulême,,
Annecy,6.67,SIBRA
Annemasse,,
Antibes,27.0,Envibus
Antony,31.2,Imagine R - Île-de-France Mobilités
Arcueil,31.2,Imagine R - Île-de-France Mobilités
Argenteuil,31.2,Imagine R - Île-de-France Mobilités
Arles,,
Armentières,,
Arras,,
Asnières-sur-Seine,31.2,Imagine R - Île-de-France Mobilités
Athis-Mons,31.2,Imagine R - Île-de-France Mobilités
Aubagne,,
Aubervilliers,31.2,Imagine R - Île-de-France Mobilités
Auch,,
Aulnay-sous-Bois,31.2,Imagine R - Île-de-France Mobilités
Aurillac,,
Auxerre,,
Avignon,,
Bagneux,31.2,Imagine R - Île-de-France Mobilités
Bagnolet,31.2,Imagine R - Île-de-France Mobilités
Baie-Mahault,,
Bastia,,
Bayonne,,
Beaune,,
Beaupréau-en-Mauges,,
Beauvais,,
Belfort,,
Bergerac,,
Besançon,,
Bezons,31.2,Imagine R - Île-de-France Mobilités
Biarritz,,
Blagnac,,
Blois,,
Bobigny,31.2,Imagine R - Île-de-France Mobilités
Bois-Colombes,31.2,Imagine R - Île-de-France Mobilités
Bondy,31.2,Imagine R - Île-de-France Mobilités
Bordeaux,,
Bouguenais,,
Boulogne-Billancourt,31.2,Imagine R - Île-de-France Mobilités
Boulogne-sur-Mer,,
Bourg-en-Bresse,,
Bourg-la-Reine,31.2,Imagine R - Île-de-France Mobilités
Bourges,,
Bourgoin-Jallieu,,
Brest,30.0,Bibus
Brive-la-Gaillarde,,
Bron,,
Bruay-la-Buissière,,
Bruges,,
Brunoy,31.2,Imagine R - Île-de-France Mobilités
Brétigny-sur-Orge,31.2,Imagine R - Île-de-France Mobilités
Bussy-Saint-Georges,31.2,Imagine R - Île-de-France Mobilités
Bègles,,
Béthune,,
Béziers,,
Cachan,31.2,Imagine R - Île-de-France Mobilités
Caen,,
Cagnes-sur-Mer,,
Calais,,
Caluire-et-Cuire,,
Cambrai,,
Cannes,,
Carcassonne,,
Carpentras,,
Carquefou,,
Castelnau-le-Lez,,
Castres,,
Cavaillon,,
Cayenne,,
Cenon,,
Cergy,31.2,Imagine R - Île-de-France Mobilités
Challans,,
Chalon-sur-Saône,,
Chambéry,,
Champigny-sur-Marne,31.2,Imagine R - Île-de-France Mobilités
Champs-sur-Marne,31.2,Imagine R - Île-de-France Mobilités
Charenton-le-Pont,31.2,Imagine R - Île-de-France Mobilités
Charleville-Mézières,,
Chartres,,
Chatou,31.2,Imagine R - Île-de-France Mobilités
Chaumont,,
Chaville,31.2,Imagine R - Île-de-France Mobilités
Chelles,31.2,Imagine R - Île-de-France Mobilités
Chemillé-en-Anjou,,
Cherbourg-en-Cotentin,,
Choisy-le-Roi,31.2,Imagine R - Île-de-France Mobilités
Cholet,,
Châlons-en-Champagne,,
Châteauroux,,
Châtellerault,,
Châtenay-Malabry,31.2,Imagine R - Île-de-France Mobilités
Châtillon,31.2,Imagine R - Île-de-France Mobilités
Clamart,31.2,Imagine R - Île-de-France Mobilités
Clermont-Ferrand,,
Clichy,31.2,Imagine R - Île-de-France Mobilités
Clichy-sous-Bois,31.2,Imagine R - Île-de-France Mobilités
Colmar,,
Colombes,31.2,Imagine R - Île-de-France Mobilités
Colomiers,,
Combs-la-Ville,31.2,Imagine R - Île-de-France Mobilités
Compiègne,,
Concarneau,,
Conflans-Sainte-Honorine,31.2,Imagine R - Île-de-France Mobilités
Corbeil-Essonnes,31.2,Imagine R - Île-de-France Mobilités
Cormeilles-en-Parisis,31.2,Imagine R - Île-de-France Mobilités
Coudekerque-Branche,,
Courbevoie,31.2,Imagine R - Île-de-France Mobilités
Cournon-d'Auvergne,,
Couëron,,
Creil,,
Croix,,
Créteil,31.2,Imagine R - Île-de-France Mobilités
Cugnaux,,
Dammarie-les-Lys,31.2,Imagine R - Île-de-France Mobilités
Dax,,
Denain,,
Deuil-la-Barre,31.2,Imagine R - Île-de-France Mobilités
Dieppe,,
Dijon,,
Dole,,
Douai,,
Draguignan,,
Drancy,31.2,Imagine R - Île-de-France Mobilités
Draveil,31.2,Imagine R - Île-de-France Mobilités
Dreux,,
Dumbéa,,
Dunkerque,,
Décines-Charpieu,,
Eaubonne,31.2,Imagine R - Île-de-France Mobilités
Ermont,31.2,Imagine R - Île-de-France Mobilités
Eysines,,
Faaa,,
Fleury-les-Aubrais,,
Fontaine,,
Fontenay-aux-Roses,31.2,Imagine R - Île-de-France Mobilités
Fontenay-sous-Bois,31.2,Imagine R - Île-de-France Mobilités
Forbach,,
Fort-de-France,,
Fougères,,
Franconville,31.2,Imagine R - Île-de-France Mobilités
Fresnes,31.2,Imagine R - Île-de-France Mobilités
Frontignan,,
Fréjus,,
Gagny,31.2,Imagine R - Île-de-France Mobilités
Gap,,
Gardanne,,
Garges-lès-Gonesse,31.2,Imagine R - Île-de-France Mobilités
Gennevilliers,31.2,Imagine R - Île-de-France Mobilités
Gif-sur-Yvette,31.2,Imagine R - Île-de-France Mobilités
Givors,,
Gonesse,31.2,Imagine R - Île-de-France Mobilités
Goussainville,31.2,Imagine R - Île-de-France Mobilités
Gradignan,,
Grande-Synthe,,
Grasse,,
Grenoble,,
Grigny,31.2,Imagine R - Île-de-France Mobilités
Gujan-Mestras,,
Guyancourt,31.2,Imagine R - Île-de-France Mobilités
Haguenau,,
Halluin,,
Hazebrouck,,
Herblay-sur-Seine,31.2,Imagine R - Île-de-France Mobilités
Houilles,31.2,Imagine R - Île-de-France Mobilités
Hyères,,
Hénin-Beaumont,,
Hérouville-Saint-Clair,,
Illkirch-Graffenstaden,,
Issy-les-Moulineaux,31.2,Imagine R - Île-de-France Mobilités
Istres,,
Ivry-sur-Seine,31.2,Imagine R - Île-de-France Mobilités
Joinville-le-Pont,31.2,Imagine R - Île-de-France Mobilités
Joué-lès-Tours,,
Koungou,,
Kourou,,
L'Haÿ-les-Roses,31.2,Imagine R - Île-de-France Mobilités
L'Isle-sur-la-Sorgue,,
La Celle-Saint-Cloud,31.2,Imagine R - Île-de-France Mobilités
La Chapelle-sur-Erdre,,
La Ciotat,,
La Courneuve,31.2,Imagine R - Île-de-France Mobilités
La Garde,,
La Garenne-Colombes,31.2,Imagine R - Île-de-France Mobilités
La Madeleine,,
La Possession,,
La Roche-sur-Yon,,
La Rochelle,,
La Seyne-sur-Mer,,
La Teste-de-Buch,,
La Valette-du-Var,,
Lagny-sur-Marne,31.2,Imagine R - Île-de-France Mobilités
Lambersart,,
Lanester,,
Lannion,,
Laon,,
Laval,,
Le Blanc-Mesnil,31.2,Imagine R - Île-de-France Mobilités
Le Bouscat,,
Le Cannet,,
Le Chesnay-Rocquencourt,31.2,Imagine R - Île-de-France Mobilités
Le Creusot,,
Le Gosier,,
Le Grand-Quevilly,,
Le Havre,,
Le Kremlin-Bicêtre,31.2,Imagine R - Île-de-France Mobilités
Le Lamentin,,
Le Mans,,
Le Mont-Dore,,
Le Moule,,
Le Perreux-sur-Marne,31.2,Imagine R - Île-de-France Mobilités
Le Petit-Quevilly,,
Le Plessis-Robinson,31.2,Imagine R - Île-de-France Mobilités
Le Plessis-Trévise,31.2,Imagine R - Île-de-France Mobilités
Le Port,,
Le Robert,,
Le Tampon,,
Lens,,
Les Abymes,,
Les Lilas,31.2,Imagine R - Île-de-France Mobilités
Les Mureaux,31.2,Imagine R - Île-de-France Mobilités
Les Pavillons-sous-Bois,31.2,Imagine R - Île-de-France Mobilités
Les Pennes-Mirabeau,,
Les Sables-d'Olonne,,
Les Ulis,31.2,Imagine R - Île-de-France Mobilités
